"SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT","recall_ensemble"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"14",0.888601297521619,"14",0.995361882268932,14,14,2,0,14,0,"88% recall"
"21",0.751458008418981,"21",0.999999933746582,21,21,2,0,21,0,"88% recall"
"2",0.496095820183468,"17",0.999997993781138,2,17,1,1,17,1,"72% recall"
"20",0.945669328132524,"20",1,20,20,2,0,20,0,"88% recall"
"15",0.277717280167374,"14",0.999996247198281,14,14,1,0,14,0,"72% recall"
"14",0.428075134583324,"14",0.999999999999964,13,14,2,1,14,1,"88% recall"
"15",0.85645285305367,"12",0.999999977757995,15,12,1,1,12,1,"72% recall"
"6",0.226705354963422,"5",1,6,5,1,1,5,1,"72% recall"
"19",0.417376791006761,"19",0.999549718114471,5,19,2,1,19,1,"88% recall"
"12",0.503001533357402,"12",0.999999999999891,2,12,2,1,12,1,"88% recall"
"19",0.729756526286623,"19",1,19,19,2,0,19,0,"88% recall"
"3",0.993336627304045,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.61828576026919,"3",0.999999999999994,3,3,2,0,3,0,"88% recall"
"15",0.589447885391973,"15",1,15,15,2,0,15,0,"88% recall"
"6",0.912312324256123,"6",1,6,6,2,0,6,0,"88% recall"
"5",0.611503809064773,"5",0.999031460984007,5,5,2,0,5,0,"88% recall"
"21",0.890522389577007,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.957164724545741,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.996157343044064,"3",1,3,3,2,0,3,0,"88% recall"
"5",0.647936252110259,"5",0.999999995501753,5,5,2,0,5,0,"88% recall"
"3",0.9905046346169,"3",1,3,3,2,0,3,0,"88% recall"
"21",0.708220078601738,"21",0.999949773730205,10,21,2,1,21,1,"88% recall"
"21",0.526325764993843,"21",0.999999609850786,21,21,2,0,21,0,"88% recall"
"3",0.923857887279244,"3",1,3,3,2,0,3,0,"88% recall"
"10",0.25184124721586,"10",1,10,10,2,0,10,0,"88% recall"
"15",0.533692029358887,"12",1,12,12,1,0,12,0,"72% recall"
"17",0.143391183218114,"17",1,17,17,2,0,17,0,"88% recall"
"12",0.370696930357707,"12",0.901927161476112,20,12,2,1,12,1,"88% recall"
"21",0.880564547889458,"21",1,21,21,2,0,21,0,"88% recall"
"6",0.514058456033045,"20",1,20,20,1,0,20,0,"72% recall"
"4",0.978207047467459,"4",1,4,4,2,0,4,0,"88% recall"
"7",0.256899104372537,"16",0.999999508539475,21,16,1,1,16,1,"72% recall"
"17",0.547556324495007,"17",1,17,17,2,0,17,0,"88% recall"
"20",0.248221110911512,"16",0.999999999999244,20,16,1,1,16,1,"72% recall"
"21",0.907328651388935,"19",0.999999999999997,7,19,1,1,19,1,"72% recall"
"8",0.837559442635168,"8",1,8,8,2,0,8,0,"88% recall"
"3",0.800150388741141,"3",1,3,3,2,0,3,0,"88% recall"
"20",0.615354878605954,"20",0.999999999991259,20,20,2,0,20,0,"88% recall"
"5",0.785020672084927,"5",0.999999999893725,5,5,2,0,5,0,"88% recall"
"13",0.985210278366431,"13",1,13,13,2,0,13,0,"88% recall"
"20",0.349377805217602,"5",0.999999996458772,5,5,1,0,5,0,"72% recall"
"13",0.711722586072443,"12",0.999999998884552,13,12,1,1,12,1,"72% recall"
"3",0.754643515010425,"3",1,3,3,2,0,3,0,"88% recall"
"21",0.940584279364338,"21",1,21,21,2,0,21,0,"88% recall"
"5",0.610085479895231,"5",0.994423129382609,5,5,2,0,5,0,"88% recall"
"1",0.394007768912889,"10",0.938494112848213,6,10,1,1,10,1,"72% recall"
"6",0.922513752644624,"6",1,6,6,2,0,6,0,"88% recall"
"3",0.194763340327423,"3",0.999993179223612,10,3,2,1,3,1,"88% recall"
"15",0.193268361553127,"16",1,15,16,1,1,16,1,"72% recall"
"5",0.16835687097918,"21",0.998213901752618,2,21,1,1,21,1,"72% recall"
"12",0.909995737287502,"12",1,12,12,2,0,12,0,"88% recall"
"20",0.774134055370191,"20",1,20,20,2,0,20,0,"88% recall"
"3",0.781971633089641,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.970164599416008,"3",1,3,3,2,0,3,0,"88% recall"
"5",0.444135920039706,"5",0.999997924356216,15,5,2,1,5,1,"88% recall"
"5",0.658452195179503,"5",1,5,5,2,0,5,0,"88% recall"
"21",0.991251343718584,"21",1,21,21,2,0,21,0,"88% recall"
"12",0.258041607976845,"12",0.999999743168198,2,12,2,1,12,1,"88% recall"
"12",0.322652810828038,"15",0.999779022637791,10,15,1,1,15,1,"72% recall"
"12",0.669781520508548,"12",0.999999971229443,12,12,2,0,12,0,"88% recall"
"19",0.777155848845531,"7",0.999999999936035,19,7,1,1,7,1,"72% recall"
"5",0.606236491313583,"5",0.736944124251596,5,5,2,0,5,0,"88% recall"
"21",0.730705783577206,"21",1,21,21,2,0,21,0,"88% recall"
"20",0.955504537362812,"20",1,20,20,2,0,20,0,"88% recall"
"20",0.263324710514233,"15",0.999988170700293,15,15,1,0,15,0,"72% recall"
"6",0.988589981885888,"6",1,6,6,2,0,6,0,"88% recall"
"3",0.876850690023672,"3",1,3,3,2,0,3,0,"88% recall"
"5",0.644329568195487,"5",0.618435153407055,3,5,2,1,5,1,"88% recall"
"6",0.864419470265528,"6",1,6,6,2,0,6,0,"88% recall"
"10",0.917962773548521,"10",0.999999999178764,10,10,2,0,10,0,"88% recall"
"20",0.857486500939558,"20",1,20,20,2,0,20,0,"88% recall"
"16",0.929637799170208,"16",1,16,16,2,0,16,0,"88% recall"
"1",0.976065801669644,"1",1,6,1,2,1,1,1,"88% recall"
"21",0.568365786660674,"21",0.999999999999949,21,21,2,0,21,0,"88% recall"
"6",0.414457611172229,"6",0.999999986904914,6,6,2,0,6,0,"88% recall"
"6",0.995919932293331,"6",1,6,6,2,0,6,0,"88% recall"
"3",0.918488716257438,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.986294085434464,"3",1,3,3,2,0,3,0,"88% recall"
"6",0.830203617056902,"6",0.999999999952895,6,6,2,0,6,0,"88% recall"
"6",0.743200308395005,"6",1,6,6,2,0,6,0,"88% recall"
"12",0.981535237516296,"12",1,12,12,2,0,12,0,"88% recall"
"20",0.934954939288582,"20",1,20,20,2,0,20,0,"88% recall"
"5",0.606236491313583,"5",0.736944124251596,5,5,2,0,5,0,"88% recall"
"12",0.227218026050481,"13",0.999984299303721,21,13,1,1,13,1,"72% recall"
"21",0.739287220690177,"21",1,21,21,2,0,21,0,"88% recall"
"15",0.284637519787645,"15",0.999989503997991,17,15,2,1,15,1,"88% recall"
"3",0.602986048622775,"3",1,3,3,2,0,3,0,"88% recall"
"20",0.700436264701661,"20",0.999999999999999,20,20,2,0,20,0,"88% recall"
"10",0.438703519353099,"1",0.999999763384865,18,1,1,1,1,1,"72% recall"
"20",0.874299128422801,"20",1,20,20,2,0,20,0,"88% recall"
"8",0.87049232130461,"8",1,8,8,2,0,8,0,"88% recall"
"21",0.671818030057849,"21",1,21,21,2,0,21,0,"88% recall"
"20",0.909777321701223,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.55782975485183,"12",0.999782024671384,21,12,1,1,12,1,"72% recall"
"20",0.926965613100435,"20",1,20,20,2,0,20,0,"88% recall"
"6",0.740964097408074,"6",0.999999999997814,6,6,2,0,6,0,"88% recall"
"12",0.245750015808951,"14",0.999999110970708,12,14,1,1,14,1,"72% recall"
"20",0.284500907233164,"16",0.999999999834887,16,16,1,0,16,0,"72% recall"
"3",0.951720903380161,"3",0.999999998318372,3,3,2,0,3,0,"88% recall"
"20",0.658970121713237,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.820242986447458,"21",1,21,21,2,0,21,0,"88% recall"
"20",0.202478901621366,"5",0.999980331388498,5,5,1,0,5,0,"72% recall"
"20",0.843919873120798,"20",1,20,20,2,0,20,0,"88% recall"
"10",0.551006884242768,"10",0.999999999999969,10,10,2,0,10,0,"88% recall"
"3",0.411946467997534,"3",0.95873904380703,3,3,2,0,3,0,"88% recall"
"3",0.464444422168891,"13",0.999999999999943,13,13,1,0,13,0,"72% recall"
"20",0.276555443463015,"12",0.999999999999704,4,12,1,1,12,1,"72% recall"
"1",0.583048510590696,"8",0.999999999999347,7,8,1,1,8,1,"72% recall"
"17",0.610088644332064,"17",0.999999999985015,17,17,2,0,17,0,"88% recall"
"15",0.294087110371689,"18",0.999999999994466,18,18,1,0,18,0,"72% recall"
"15",0.590443192497118,"2",1,15,2,1,1,2,1,"72% recall"
"19",0.75196771924294,"19",0.986577525762738,18,19,2,1,19,1,"88% recall"
"10",0.538828193189071,"10",1,10,10,2,0,10,0,"88% recall"
"10",0.749744936948368,"10",1,10,10,2,0,10,0,"88% recall"
"10",0.431843521116933,"10",1,10,10,2,0,10,0,"88% recall"
"21",0.851036480290687,"21",1,21,21,2,0,21,0,"88% recall"
"20",0.434048081355041,"20",1,20,20,2,0,20,0,"88% recall"
"6",0.997432942419204,"6",1,6,6,2,0,6,0,"88% recall"
"3",0.569032600504976,"3",1,3,3,2,0,3,0,"88% recall"
"12",0.468427105666089,"20",0.99999981685292,12,20,1,1,20,1,"72% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"18",0.935062497219988,"18",1,18,18,2,0,18,0,"88% recall"
"21",0.402373892806751,"21",0.999999999999656,21,21,2,0,21,0,"88% recall"
"7",0.637708671215244,"7",0.999999848423143,7,7,2,0,7,0,"88% recall"
"3",0.990711711488796,"3",1,3,3,2,0,3,0,"88% recall"
"10",0.536775213382109,"10",0.999992306935307,17,10,2,1,10,1,"88% recall"
"14",0.419459804375681,"14",1,14,14,2,0,14,0,"88% recall"
"21",0.928681291246009,"21",1,21,21,2,0,21,0,"88% recall"
"6",0.889199126765049,"6",1,6,6,2,0,6,0,"88% recall"
"3",0.985093891395982,"3",1,3,3,2,0,3,0,"88% recall"
"21",0.549279845459493,"21",1,21,21,2,0,21,0,"88% recall"
"7",0.816395372790757,"7",0.999999999999999,7,7,2,0,7,0,"88% recall"
"20",0.869566558945649,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.965290289572509,"21",1,21,21,2,0,21,0,"88% recall"
"21",0.332293977214129,"21",0.999999917881513,21,21,2,0,21,0,"88% recall"
"4",0.892360923711659,"4",1,4,4,2,0,4,0,"88% recall"
"21",0.425005209005756,"16",0.995922312850984,19,16,1,1,16,1,"72% recall"
"21",0.528480650199765,"7",0.999999992920474,21,7,1,1,7,1,"72% recall"
"10",0.592275751971422,"10",1,10,10,2,0,10,0,"88% recall"
"12",0.175769393593265,"18",0.999917536916237,3,18,1,1,18,1,"72% recall"
"18",0.995672527343766,"18",0.999999999689388,18,18,2,0,18,0,"88% recall"
"21",0.253821649091317,"15",1,5,15,1,1,15,1,"72% recall"
"21",0.581668314889498,"21",0.999999925904348,21,21,2,0,21,0,"88% recall"
"7",0.674952372815317,"7",1,7,7,2,0,7,0,"88% recall"
"7",0.259701081835428,"2",0.999999999992452,7,2,1,1,2,1,"72% recall"
"21",0.986061699737832,"21",1,21,21,2,0,21,0,"88% recall"
"16",0.804291686251684,"16",1,16,16,2,0,16,0,"88% recall"
"20",0.128304344058465,"14",0.578271845997379,7,14,1,1,14,1,"72% recall"
"21",0.999624828486381,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.757814289078655,"3",1,3,3,2,0,3,0,"88% recall"
"5",0.606236491313583,"5",0.736944124251596,5,5,2,0,5,0,"88% recall"
"21",0.99643686639746,"21",1,21,21,2,0,21,0,"88% recall"
"6",0.996226455321511,"6",1,6,6,2,0,6,0,"88% recall"
"1",0.865396372194969,"1",1,1,1,2,0,1,0,"88% recall"
"4",0.526922593253745,"4",0.999951682055414,4,4,2,0,4,0,"88% recall"
"12",0.478994391044993,"15",0.999999999999998,15,15,1,0,15,0,"72% recall"
"20",0.843558213805957,"20",1,20,20,2,0,20,0,"88% recall"
"12",0.977198302751564,"12",1,12,12,2,0,12,0,"88% recall"
"21",0.566018656961015,"7",0.999999996561689,7,7,1,0,7,0,"72% recall"
"3",0.656310595190004,"3",1,3,3,2,0,3,0,"88% recall"
"4",0.937956511621307,"4",0.999965758256223,4,4,2,0,4,0,"88% recall"
"21",0.818561200342455,"21",1,21,21,2,0,21,0,"88% recall"
"16",0.41958743744103,"21",0.999998775587991,21,21,1,0,21,0,"72% recall"
"4",0.987280198100407,"4",1,4,4,2,0,4,0,"88% recall"
"21",0.934505316153119,"21",1,21,21,2,0,21,0,"88% recall"
"15",0.16031249688534,"17",0.999686365169756,15,17,1,1,17,1,"72% recall"
"16",0.791606583004973,"16",1,16,16,2,0,16,0,"88% recall"
"6",0.999871566352122,"6",1,6,6,2,0,6,0,"88% recall"
"5",0.658452195179503,"5",1,5,5,2,0,5,0,"88% recall"
"5",0.729087023835337,"5",0.999999996697069,5,5,2,0,5,0,"88% recall"
"12",0.45448671131812,"12",0.768441547584426,10,12,2,1,12,1,"88% recall"
"12",0.311691349349433,"12",0.999999999988695,1,12,2,1,12,1,"88% recall"
"3",0.316168092309816,"3",0.99999999971577,3,3,2,0,3,0,"88% recall"
"5",0.511784117644501,"20",0.999999999634841,5,20,1,1,20,1,"72% recall"
"20",0.750461018981338,"20",1,20,20,2,0,20,0,"88% recall"
"4",0.659474380435695,"4",0.999999593493915,14,4,2,1,4,1,"88% recall"
"12",0.276261942608814,"15",0.858206036151237,12,15,1,1,15,1,"72% recall"
"3",0.99985206159544,"3",1,3,3,2,0,3,0,"88% recall"
"21",0.899623527978324,"21",0.999999998884952,21,21,2,0,21,0,"88% recall"
"16",0.875866919015343,"16",1,16,16,2,0,16,0,"88% recall"
"7",0.952306721563486,"7",1,7,7,2,0,7,0,"88% recall"
"7",0.773109126090573,"7",1,15,7,2,1,7,1,"88% recall"
"7",0.372076204899422,"21",0.950508490561123,7,21,1,1,21,1,"72% recall"
"21",0.950225404273259,"21",1,21,21,2,0,21,0,"88% recall"
"7",0.847239396828887,"7",0.999999999999824,21,7,2,1,7,1,"88% recall"
"12",0.287437642427548,"12",1,12,12,2,0,12,0,"88% recall"
"20",0.740850643046655,"12",0.999848649808646,12,12,1,0,12,0,"72% recall"
"5",0.880089444595665,"5",1,5,5,2,0,5,0,"88% recall"
"3",0.987129090397019,"3",1,3,3,2,0,3,0,"88% recall"
"20",0.98696174869312,"20",1,20,20,2,0,20,0,"88% recall"
"10",0.599766609460004,"10",1,10,10,2,0,10,0,"88% recall"
"14",0.63929554358042,"19",1,19,19,1,0,19,0,"72% recall"
"3",0.930735891499863,"3",1,3,3,2,0,3,0,"88% recall"
"15",0.615674057544712,"15",0.985572845686102,15,15,2,0,15,0,"88% recall"
"2",0.181273771783729,"2",0.522095570273336,3,2,2,1,2,1,"88% recall"
"16",0.616555951450668,"16",1,21,16,2,1,16,1,"88% recall"
"7",0.908301224569042,"7",0.999999985248806,7,7,2,0,7,0,"88% recall"
"7",0.941369455789117,"7",1,7,7,2,0,7,0,"88% recall"
"15",0.677100966914066,"15",0.999999997864685,15,15,2,0,15,0,"88% recall"
"21",0.998175041848559,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.851363243158506,"20",0.994121780396136,3,20,1,1,20,1,"72% recall"
"3",0.719249373240732,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.840715679535476,"3",1,3,3,2,0,3,0,"88% recall"
"20",0.676881047722743,"20",1,20,20,2,0,20,0,"88% recall"
"7",0.904509914804238,"7",1,7,7,2,0,7,0,"88% recall"
"21",0.722277479414292,"21",1,21,21,2,0,21,0,"88% recall"
"21",0.987714387170876,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.954651712590025,"3",1,3,3,2,0,3,0,"88% recall"
"7",0.80372833358505,"7",0.997314762251522,7,7,2,0,7,0,"88% recall"
"12",0.479014288320185,"12",0.999975405978786,12,12,2,0,12,0,"88% recall"
"5",0.712443013918447,"5",1,5,5,2,0,5,0,"88% recall"
"6",0.144430009377393,"13",0.999999955931685,12,13,1,1,13,1,"72% recall"
"5",0.594286958324368,"5",1,5,5,2,0,5,0,"88% recall"
"20",0.714312534631934,"20",1,20,20,2,0,20,0,"88% recall"
"15",0.705904000314167,"15",1,15,15,2,0,15,0,"88% recall"
"10",0.844160304270465,"10",0.999999999999931,10,10,2,0,10,0,"88% recall"
"12",0.631685675674344,"12",0.999999961575049,12,12,2,0,12,0,"88% recall"
"8",0.521085928014475,"5",0.999999999014425,5,5,1,0,5,0,"72% recall"
"21",0.34657273537093,"21",0.999999999757217,21,21,2,0,21,0,"88% recall"
"3",0.980565186322632,"3",1,3,3,2,0,3,0,"88% recall"
"19",0.331283076023047,"20",1,8,20,1,1,20,1,"72% recall"
"4",0.864591960742498,"4",1,4,4,2,0,4,0,"88% recall"
"3",0.992110142250057,"3",1,3,3,2,0,3,0,"88% recall"
"2",0.274184112956925,"3",0.999711578675393,2,3,1,1,3,1,"72% recall"
"5",0.178398414386057,"14",0.999999999999995,14,14,1,0,14,0,"72% recall"
"21",0.818599177088742,"21",1,21,21,2,0,21,0,"88% recall"
"12",0.446791038137452,"17",0.97172996178424,17,17,1,0,17,0,"72% recall"
"4",0.989202094250971,"4",1,4,4,2,0,4,0,"88% recall"
"5",0.606236491313583,"5",0.736944124251596,5,5,2,0,5,0,"88% recall"
"17",0.230266652067049,"17",0.999817000481572,20,17,2,1,17,1,"88% recall"
"10",0.37066182411338,"10",1,10,10,2,0,10,0,"88% recall"
"20",0.549598027343534,"20",0.999999999987644,20,20,2,0,20,0,"88% recall"
"3",0.187604489738954,"16",0.857274174656393,15,16,1,1,16,1,"72% recall"
"5",0.154291748497615,"6",0.974115104903952,12,6,1,1,6,1,"72% recall"
"19",0.763792132418624,"19",1,19,19,2,0,19,0,"88% recall"
"17",0.298875282364968,"17",0.999999999971326,20,17,2,1,17,1,"88% recall"
"20",0.887586541756613,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.962589457249122,"21",1,21,21,2,0,21,0,"88% recall"
"16",0.382106702392509,"5",1,5,5,1,0,5,0,"72% recall"
"6",0.978774075876667,"6",1,6,6,2,0,6,0,"88% recall"
"19",0.271207354081566,"19",0.999999999144318,12,19,2,1,19,1,"88% recall"
"19",0.550137958277659,"19",1,19,19,2,0,19,0,"88% recall"
"3",0.976609573900606,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.795595068544473,"3",1,3,3,2,0,3,0,"88% recall"
"21",0.288179168024924,"21",0.999999954316781,21,21,2,0,21,0,"88% recall"
"3",0.95641208926981,"3",1,3,3,2,0,3,0,"88% recall"
"6",0.840817290804757,"6",0.999275951607473,6,6,2,0,6,0,"88% recall"
"21",0.391319525688164,"12",0.999997505329147,16,12,1,1,12,1,"72% recall"
"18",0.987620812802735,"18",1,18,18,2,0,18,0,"88% recall"
"7",0.569525027124213,"4",0.997867705752296,4,4,1,0,4,0,"72% recall"
"3",0.998931742077619,"3",1,3,3,2,0,3,0,"88% recall"
"13",0.276821144914868,"3",1,3,3,1,0,3,0,"72% recall"
"17",0.531600706108833,"17",0.999999999999991,17,17,2,0,17,0,"88% recall"
"4",0.966330387603251,"4",1,4,4,2,0,4,0,"88% recall"
"4",0.835084000953242,"4",1,4,4,2,0,4,0,"88% recall"
"12",0.890411734590759,"12",1,12,12,2,0,12,0,"88% recall"
